Destination,1990_est_(mf),1995_est_(mf),2000_est_(mf),2005_est_(mf),2010_est_(mf),2015_est_(mf),2019_est_(mf),1990_pct_(mf),1995_pct_(mf),2000_pct_(mf),2005_pct_(mf),2010_pct_(mf),2015_pct_(mf),2019_pct_(mf),1990-1995_annual_rc_(mf),1995-2000_annual_rc_(mf),2000-2005_annual_rc_(mf),2005-2010_annual_rc_(mf),2010-2015_annual_rc_(mf),2015-2019_annual_rc_(mf)
WORLD,18977581,18142316,16503717,13757766,15880355,24651000,28711526,12.402717670720024,11.246383089632365,9.507382464481031,7.179878812982081,7.192779096769201,9.90551781101389,10.569615487260343,-0.9002244985047345,-1.8932296384616112,-3.6396432718125036,2.8695869211950593,8.794693137686318,3.8120294328764084
UN development groups,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
More developed regions,2042750,3880290,3572526,2632565,2207096,3601314,4813580,2.468066583271328,4.1752687722544435,3.436377116640198,2.256079171246416,1.689792154652361,2.560600870925136,3.165386593152445,12.832259076549587,-1.6527396899620386,-6.106285050657314,-3.5256206357913613,9.79242309152291,7.253557778878468
Less developed regions,16934831,14262026,12931191,11125201,13673259,21049686,23897946,24.108491887101888,20.856464731843854,18.572238895642705,14.84786359719025,15.164127975629258,19.451191192546666,19.986098181289393,-3.435440525130493,-1.9591636143997937,-3.0085880921172703,4.124582645680522,8.628872311273568,3.1726717667292603
Least developed countries,5048975,5165247,3098899,2362353,2044868,4493016,6949378,45.649856363629624,44.21627805427205,30.79208080168936,24.024376725667768,19.60061809674627,32.96090504322059,42.66295160857714,0.4553534183443428,-10.218120723802555,-5.427774617768276,-2.886498329868867,15.743819028850128,10.903199199801552
"Less developed regions, excluding least developed countries",11885856,9096779,9832292,8762848,11628391,16556670,16948568,20.082875050968134,16.043695432010672,16.507519562978747,13.461669631163211,14.583655282074254,17.504239235502947,16.409702735532996,-5.348574539121426,1.5550335188667233,-2.3030220899912415,5.658572831937903,7.066788678352151,0.584857617544843
World Bank income groups,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-income countries,2127921,3213250,3021424,2717541,2141811,3299001,4734790,2.7350161436208236,3.596387068375911,2.9325749839170205,2.2544026138895816,1.4844557529940414,2.0571623831204433,2.693100928948302,8.242748785559431,-1.2310928514927841,-2.1200163227509403,-4.761513889148824,8.639359250601597,9.032941992629686
Middle-income countries,12615251,10285011,10700261,8665149,10718934,16988481,18498707,19.371015450653292,16.84961683094875,17.49581394247628,14.061466326564078,16.245731301345955,22.317116910860392,22.494198249583423,-4.084377724401839,0.7916108214133424,-4.219180301189289,4.254051835307329,9.210476315092547,2.129132789889342
Upper-middle-income countries,6347793,5911636,5619443,4630073,5295219,11118899,11347870,19.070717445579763,17.64952700116968,16.22125057627952,12.630633610246289,13.159498126694308,22.393081930926733,20.906388931528323,-1.42369162750389,-1.0138012677615649,-3.873198279221055,2.6846340651787823,14.83683870315457,0.5095946997169895
Lower-middle-income countries,6267458,4373375,5080818,4035076,5423715,5869582,7150837,19.68495877218051,15.876945598587758,19.16096697675157,16.16236303957093,21.07013717519924,22.174618325729583,25.57684504159685,-7.1967165509969675,2.9987450001610787,-4.608942710258488,5.915117365464159,1.5800483350928363,4.936149775679923
Low-income countries,4227808,4640754,2782032,2375076,3019596,4363518,5478028,43.183914425778,43.875543793441786,30.995467828422562,26.480319564305095,30.07415665811895,36.76174469079949,41.9062615728354,1.8638639520342688,-10.233905141703916,-3.1630431795331546,4.801872212581489,7.36311130275882,5.686664236017539
No income group available,6601,3301,0,0,14,0,1,2.245230458399801,0.9346826439541522,0,0,0.002923799519243822,0,0.00019212443515416065,-13.859913996711553,..,..,..,..,..
Geographic regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Africa,5697283,5952996,3698535,2941924,2726187,6186607,7299284,36.31232812731641,36.39400853832259,24.572245338509457,18.421755766418375,15.31204606913493,26.352619078744727,27.514011471226528,0.8781045541748016,-9.519156538879372,-4.577460124363811,-1.52319718955612,16.389657292918855,4.134736672632658
Asia,10038834,7952442,9185166,8121643,10545376,14453065,16013658,20.82315830701252,17.132221254303605,18.595590804951225,15.197882622203215,15.992693336199833,18.713887913469797,19.164446972844893,-4.659638415011958,2.8822148027644166,-2.4611463568337375,5.2230999279457215,6.304380655767831,2.5633870079095455
Europe,1323376,3016710,2472899,1862341,1750314,2820482,3595669,2.6676540834524016,5.639782471542394,4.349194006738237,2.9284475393295386,2.4764613895195855,3.7602305955298045,4.36873718471347,16.479615725132064,-3.9755137391976634,-5.67113696243292,-1.2407819617687794,9.542251838377382,6.070556833097475
Latin America and the Caribbean,1197274,352309,44176,53436,394300,415459,607263,16.718502644256247,5.267218940572995,0.6723150505826675,0.7396045532268632,4.772202086237795,4.400266096739785,5.202158980400381,-24.465879070604256,-41.52653952484799,3.8060604187953415,39.972547295120314,1.0454378449894692,9.489451062672623
Northern America,610144,775419,1019706,696254,426384,714900,1086344,2.2098333353132626,2.3257257112185292,2.527046324250972,1.5348412923701664,0.8365250098482738,1.2850184375610187,1.8523177211934656,4.7941706707332585,5.477322020354515,-7.631101862971904,-9.807483751847455,10.336046481547026,10.4607634077828
Oceania,110670,92440,83235,82168,37794,60487,109308,2.3388325237835197,1.8405957285993413,1.5525352293158046,1.3641437776462908,0.5302426596031247,0.7495343214277571,1.2243382420887272,-3.5998602974102805,-2.0978370592041147,-0.2580400116494201,-15.532311439913125,9.40556212093457,14.793527990902438
Sustainable Development Goal (SDG) regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SUB-SAHARAN AFRICA,4494798,5076802,3080836,2583693,2329503,5469929,5932280,33.83021706277145,35.56319852064774,23.426221229970217,18.166280024856448,14.69167761524769,25.63548593444176,25.16505302461643,2.4352161540553645,-9.989610941376387,-3.5196243582851365,-2.071296614173858,17.072213927108955,2.028574708018147
Eastern Africa,3177187,2028623,1696779,1438330,1080283,2638662,3829905,53.31581527199282,40.7546823356592,35.005928263778955,30.199144749840272,22.705042708977217,39.28612478716669,48.429688464192,-8.972779527029509,-3.572509796196806,-3.30498059173265,-5.7251934904007165,17.860978533064074,9.314200705167986
Burundi,267929,173017,27136,20681,29365,47805,65911,80.43258983518957,67.8889398986867,21.600280192313814,11.963048231660053,12.481987936699552,16.495290017597735,20.53187048701319,-8.746643289456811,-37.05057191912927,-5.432917104779065,7.0117616920788715,9.746534951258532,8.029377765416092
Comoros,0,5,10,5,0,0,0,0,0.035870578951144275,0.07246901949416625,0.03785297902944962,0,0,0,..,13.862943611198904,-13.862943611198904,..,..,..
Djibouti,54508,27310,23257,10456,15104,22006,26895,44.59790052445979,27.3718604045142,23.13968181320704,11.35398681738715,14.869800639921241,19.58683055780545,23.317814133742555,-13.821890888039212,-3.212935469949895,-15.988603713323963,7.3556726616244825,7.5271106808915205,5.015631306937123
Eritrea,0,1083,1984,4418,4809,2550,2392,0,8.733870967741936,15.31809759110562,30.864887522705043,30.677468742026026,15.996487045982057,14.85622011055214,..,12.107600816876552,16.01144192270489,1.696041145952003,-12.687916062503819,-1.5990880770487381
Ethiopia,741965,393479,197959,100817,155323,738217,891990,64.21771003730342,48.76404132337924,32.3788322887089,19.604971978173698,27.309634495418006,63.549441221994385,71.18363268833748,-12.685487460548654,-13.739355213414619,-13.495058926687856,8.643996548572401,31.17461999361152,4.730427560866689
Kenya,14249,234665,214819,267731,430871,593881,488368,4.780116005622482,37.92596303808516,30.348010601086102,34.6194627557367,45.120925727151345,52.701071803181506,46.74031012945349,56.02944472756665,-1.7672630418593664,4.403738639858398,9.516519925342628,6.417404424663273,-4.890243564193365
Madagascar,0,0,50,0,0,22,86,0,0,0.2123953952678306,0,0,0.06858924395947,0.2461785080437396,..,..,..,..,..,34.0826210723798
Malawi,874614,1018,3900,4240,5740,23489,34973,77.55567851708398,0.4213157633347681,1.6765540366262575,1.9128308543225916,2.6363895242557023,10.08964661108319,14.121832248477704,-135.1188545608001,26.862732700145397,1.6717343221653116,6.057918821752175,28.181460322524472,9.951102718903785
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Mozambique,420,128,207,1954,9991,20447,23651,0.3433279926756695,0.07607455306200077,0.10577306312659043,0.7382527514460913,3.2600148137996743,6.354065022965003,7.067067067067068,-23.764488947155936,9.613770586915038,44.89830078674718,32.63612268260581,14.323029694200711,3.6392306220302157
Réunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Rwanda,23601,7792,30118,49507,55688,145151,171414,14.748412738089286,3.6118385982802974,8.677638327052287,11.698610779631698,13.044710600349966,28.203992250999228,31.747331145403496,-22.16383035349962,27.040508666487874,9.939821481067879,2.3530122029668745,19.160197920105492,4.157677580910842
Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Somalia,460000,626,568,493,26048,18201,29231,96.17515586647544,3.205817585906693,2.8262924814648955,2.3850991775520076,54.147091838855864,44.40351305196389,56.0722027200706,-131.9926279473036,-1.9445790475789433,-2.8322448935692246,79.34374189519153,-7.169289043837186,11.843831308407575
South Sudan,..,..,..,..,27173,263865,285295,..,..,..,..,10.53605009596557,31.259107095893725,32.96104682329889,..,..,..,..,45.464275509524384,1.952153098376418
Uganda,145718,229350,239095,259065,156605,512966,1395115,26.77296136313945,37.78499374780679,40.921304853837206,43.66450477660844,31.770231067291505,60.26563280171528,80.44875750072369,9.071519478979372,0.8322348290007873,1.6043606594154391,-10.067045678735765,23.729657092880846,25.013064049060997
United Republic of Tanzania,265184,829671,702282,549131,110533,213995,352700,46.197291058751794,75.0125447202324,73.9555602358888,71.2090856159543,35.673413007064774,55.645700229088824,69.27013979723705,22.812106240006553,-3.333884078061185,-4.919960081074286,-32.06045819606494,13.212770627119546,12.49162967447725
Zambia,138049,129965,251199,155864,48182,28858,45936,49.39795250176231,53.190662115593966,73.08606558569463,61.631902568259555,32.12947279977595,21.84441399774425,26.981656279919413,-1.2068702232084383,13.17960540514317,-9.545232431016279,-23.47996649636007,-10.251965129010374,11.621546812591104
Zimbabwe,190950,514,4195,13968,4851,7209,15948,30.088824668581722,0.11919503926015593,1.0228987903215974,3.472674566039988,1.2179047819897717,1.8000809025124724,3.8778671244501615,-118.35087254396994,41.98850706892283,24.05751318356154,-21.15168259668334,7.922907523187242,19.850079602416677
Middle Africa,447234,1545096,608840,659946,809445,1224909,1431395,30.608251691299003,58.03199260842295,34.29535781317243,33.69166844072921,33.306381928157016,35.053335107593114,37.8147819487018,24.795187515008383,-18.625716318247072,1.6120501215979386,4.083816282865707,8.285460137411457,3.894573442737016
Angola,12000,11404,12579,13867,15155,45698,71270,35.80272697437121,28.643910280561624,27.281599722390908,22.610836635197053,4.563027284825639,7.228660282388821,10.645591571953714,-1.0188495747514943,1.9612917161261936,1.9496631982998398,1.7763718747607873,22.074480455131724,11.110523706185667
Cameroon,49876,45781,45313,58808,106658,348346,343120,18.752702402929685,18.702076465229524,19.94041594423566,22.149655559447538,36.592629188195176,68.52537444968584,67.85157764014458,-1.7134153449732366,-0.20550381697810385,5.213678660700275,11.90699107505832,23.671375697626438,-0.3778999624349824
Central African Republic,3389,33856,55661,24569,21574,7694,10611,5.0406044560787695,33.95378690629012,45.05905495875462,26.012980550349923,23.082190315194833,9.429152675310668,11.705589692109124,46.031626872218396,9.943269718480394,-16.355884729914706,-2.5999319942176244,-20.62096163246268,8.036259864033747
Chad,0,100,17692,275412,347939,372438,412100,0,0.11162707626361851,16.877653231576435,78.22826661213081,83.45381892143412,79.75664285347176,80.4521406399469,..,103.5139530600025,54.90311196647897,4.675180374469985,1.360868079198005,2.529886433283577
Congo,2990,19404,124068,69561,138636,49297,55576,2.3108253278821556,10.125498995486211,40.56100431541781,21.82483904569471,32.60696234238768,12.63565573560396,13.819993932491508,37.404116859607505,37.10701144019172,-11.572514738632059,13.792954556558573,-20.679771320375373,2.997205653011666
Democratic Republic of the Congo,378562,1433760,332509,204341,166336,398552,537893,50.19424710353039,78.90969711546136,44.66883489367762,32.806416758580056,28.2428049919348,48.33909849943965,55.807696976550915,26.633515583629663,-29.227774314743005,-9.737535208860251,-4.115606558734431,17.476562800665164,7.495541914273514
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Gabon,417,791,21018,13388,13147,2884,825,0.32530346054232845,0.4614208963582166,9.801754410509675,5.725674011222115,4.854354592750408,0.7615808347813228,0.2005040550426162,12.80423491937705,65.59673049315776,-9.020408601886494,-0.3633037526922605,-30.340307525835293,-31.288752801753972
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Southern Africa,135525,105184,62850,180315,242021,1224036,287959,9.713208601950168,8.752875074477327,4.957817140558257,11.393060099553034,10.2887311609273,30.144920397832287,6.425288359133721,-5.068898553291859,-10.29920524891105,21.079087727761415,5.886383556539387,32.41768750306326,-36.17726913784824
Botswana,1220,266,3551,3109,2986,2480,2480,4.4347509996364955,0.6622186815375423,4.738836843088585,3.6743328527194077,3.1559811444395116,2.4015183793624355,2.242395746681616,-30.46219657891206,51.82976448322778,-2.6585624576866804,-0.8073286391923614,-3.7135227788021576,0
Eswatini,42074,712,690,1016,759,964,1309,56.10539931458442,2.025201240151321,2.024410280483511,3.0426449448969812,2.3255813953488373,2.9797230464886253,4.0513772825750545,-81.58214680563998,-0.6277262764134144,7.738740610942443,-5.832537014855945,4.781790344298315,7.64818678248386
Lesotho,2231,1116,1,1,0,35,87,27.075242718446603,15.491393670183232,0.016215339711366954,0.01589825119236884,0,0.5325623858794888,1.2557736720554273,-13.853981029825526,-140.35012285882513,0,..,..,22.76400142912925
Namibia,0,1682,28407,6380,8675,2849,4056,0,1.4578927296051034,20.95730632179244,5.943342617865427,8.355325255716295,2.8036371508984628,3.770883498665873,..,56.533040642374324,-29.869349926255484,6.145544569524488,-22.269545406343035,8.830730269327772
South Africa,90000,101408,30201,169809,229601,1217708,280027,7.732736022435245,10.102340390134756,2.969724562250544,12.56884557053095,10.856860763731433,31.904776252752708,6.629025324222774,2.3868462635649026,-24.225538941862286,34.53598479181564,6.033374876608907,33.367653248348496,-36.74599137905765
Western Africa,734852,1397899,712367,305102,197754,382322,383021,16.436928310270027,25.72696345605442,13.540187461593334,5.155322721762754,3.1312757850001067,5.410812425725907,5.177093522783842,12.861131114504238,-13.482648921326525,-16.958941622456315,-8.672446258513864,13.18478702945802,0.04566581221466071
Benin,657,2317,3977,5558,7139,708,1328,0.8560149053432529,2.1919907665818377,2.9534736920277744,2.5048560316194135,2.3094292258122953,0.19329263631499055,0.34041506029037816,25.206890118955315,10.805090415506289,6.694211301895167,5.006687584000229,-46.21767791617481,15.724630908566487
Burkina Faso,350,29777,1010,1295,1065,34160,24190,0.10009952753023006,6.416018823367177,0.19409527579785651,0.21667910410301544,0.1579092518511709,4.847617912345532,3.3674955243910247,88.87116815858424,-67.67571905154733,4.97120728596666,-3.910717919802252,69.36161139517961,-8.627901107460831
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Côte d'Ivoire,136381,297908,120691,41627,26218,2842,2842,7.508205674219594,14.347373379040778,5.578135774646846,1.837763620871577,1.10786351533908,0.11515471737255996,0.11148853672668557,15.626645489776095,-18.07102307443551,-21.289691301834143,-9.246055948375359,-44.43876336201417,0
Gambia,39,6599,12016,7998,8378,7854,8044,0.033016432024245916,4.373384584796872,6.583604545404737,4.396800527748,4.510047749013528,4.079152383920224,3.734343518750639,102.62223510507549,11.986419452409889,-8.140951691943044,0.9283542420043287,-1.2917253273805047,0.5975878938646952
Ghana,4102,83200,12991,53537,13828,19265,13469,2.48830762324766,32.901110807935815,6.7802360112943045,17.58563376210435,4.103057115813149,4.645034045097699,2.885513518145593,60.195453763539476,-37.13981075627134,28.32232387272184,-27.0735496318062,6.631889120374856,-8.947480736536079
Guinea,325000,672298,427206,63525,14113,8766,5259,80.52108289707424,86.80357131329043,76.27657010221846,27.66635744803167,7.928740772368228,6.935894798474515,4.359178395583627,14.53753024556832,-9.06870724233955,-38.11665606569897,-30.086743415487156,-9.52431512870505,-12.773492684735258
Guinea-Bissau,3004,15350,7587,7616,7679,8807,11221,19.54711087975013,54.89789349451021,37.100244498777506,36.7283950617284,36.46075684915246,39.43491693905879,41.688958240451775,32.62341480262636,-14.093584353545369,0.07630082266252902,0.16476065718684668,2.7411505894983175,6.056004071485171
Liberia,125,120080,69315,10168,24735,38188,11533,0.13162882776631143,57.57492939783183,45.641609819053386,11.662155342478323,24.952334836425262,33.56331133161656,12.210952058275454,137.35199458010086,-10.98993708669734,-38.38831598206372,17.77947421585038,8.686041709122296,-29.932720972299627
Mali,13411,17916,8412,11233,13558,16257,17953,8.343494923352578,10.168741167055458,4.439635835862251,4.374272285112365,3.9949907918968695,3.8660749957194223,3.834226768895628,5.7923780523250095,-15.120698210092003,5.783932336379579,3.7624180869868336,3.6309361248662584,2.4808411659151246
Mauritania,60000,34394,350,632,26717,77891,78183,53.73936408419166,38.40244746655948,0.6101174911968762,1.0874240781844147,31.550915811476283,46.7667755415726,45.195881771462595,-11.129248633201858,-91.7540851012137,11.819124793267962,74.88331903502525,21.400206931040486,0.09354547864988372
Niger,792,27622,58,301,314,124827,165990,0.6859280814799418,18.919307666490866,0.047439882218223456,0.2418428262668627,0.248292004048583,49.33912521047597,56.42828247116375,71.03612887646895,-123.31849650182912,32.93334508404912,0.8456544231875519,119.70582143527207,7.124969172210221
Nigeria,3571,8118,7270,9019,8747,1781,10535,0.78204900782049,1.7533515191177518,1.4901144129113186,0.9304710438731696,0.88471586834554,0.14852620474266437,0.8385015058802554,16.424762996087892,-2.2065505374255596,4.311543432762864,-0.6124535749170643,-31.830715602603867,44.438201073715696
Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Senegal,58113,66769,22715,23341,22849,17511,17989,21.49069930845753,23.211566673851223,9.795128093453672,9.794878681314993,8.922184215047716,6.570830331412105,6.53577436337147,2.7769901998218627,-21.564268035205515,0.5437194326136672,-0.426082362712855,-5.321561956332874,0.6732801272696338
Sierra Leone,125830,4675,6546,59965,8363,760,678,56.64241856780164,4.74542206342117,6.681364443627902,41.05785689832249,10.578711023970653,1.2922313094043834,1.2478833836413163,-65.85405253726452,6.732500266766768,44.298137652093914,-39.398876885685915,-47.96508120202298,-2.85427863349953
Togo,3477,10876,12223,9287,14051,22705,13807,4.098109471500636,10.706515854030695,8.859300707410414,4.556940907462745,5.5012861522318754,8.185403628183312,4.946228084630762,22.80777347489,2.335217920498028,-5.4940770000250865,8.281559896606637,9.597831938514226,-12.43523636539748
NORTHERN AFRICA AND WESTERN ASIA,3769356,4649756,4913157,5495969,6945517,11105589,13116213,21.406130093477856,24.586190063654605,24.17726005746554,23.606799054193587,21.32976796997459,26.408684113054846,26.99287466359781,4.198211610345169,1.102039272134281,2.241964114548205,4.681630020838493,9.387041592622719,4.160015086158977
Northern Africa,1202485,876194,617699,358231,396684,716678,1367004,50.03422341963738,42.09152399069964,32.50280986377948,20.501164894192353,20.36091655023811,33.506567339187384,46.24742332913488,-6.331160005698878,-6.991724876260194,-10.896465081590298,2.039239284991546,11.82973304640596,16.143752913830053
Algeria,169107,192489,167453,94101,94144,100775,100567,61.728246347927026,73.4601117420773,66.95174123385709,47.66490056832572,43.39153039213879,42.081988366120605,40.37619191006725,2.590147171326604,-2.7867258872498635,-11.52668082696117,0.009137029030868755,1.3612956804851422,-0.051653424023464144
Egypt,1991,5407,18019,99951,109359,250671,289150,1.1453521483262672,3.2385972267976406,9.751913147953717,35.069788004463064,35.27516232980772,70.88290102109201,57.36499931554817,19.981147706356168,24.074646926896186,34.26506618308367,1.799119647276669,16.590105482073124,3.570106555946929
Libya,0,3973,11543,12166,7923,36784,44982,0,0.7820234981034995,2.0342382224603304,1.94589995073671,1.1583367202828079,4.770043545580214,5.497570323728698,..,21.331154316006266,1.0513196653147694,-8.577505078308173,30.705860920754414,5.029986043203858
