Destination,1990_est_(mf),1995_est_(mf),2000_est_(mf),2005_est_(mf),2010_est_(mf),2015_est_(mf),2019_est_(mf),1990_pct_(mf),1995_pct_(mf),2000_pct_(mf),2005_pct_(mf),2010_pct_(mf),2015_pct_(mf),2019_pct_(mf),1990-1995_annual_rc_(mf),1995-2000_annual_rc_(mf),2000-2005_annual_rc_(mf),2005-2010_annual_rc_(mf),2010-2015_annual_rc_(mf),2015-2019_annual_rc_(mf)
Morocco,307,55,2105,219,792,5473,6779,0.5592494762728846,0.10921366163621922,3.9691518648414226,0.4027289946486695,1.1169245088775754,5.921622089500563,6.8770669750644196,-34.39029124709453,72.89475121768022,-45.25998032599962,25.7097932399585,38.66041598658985,5.350067157176187
Sudan,1031050,674071,418131,151681,184354,322220,924789,73.49440015510773,63.99027526210466,51.93619066782927,27.759100616925842,29.79656025692207,51.927164665935024,75.61074718827365,-8.499950656713537,-9.550813321105554,-20.280302984866747,3.9015638198022327,11.167534395214911,26.358276533021623
Tunisia,30,199,448,113,112,755,737,0.07898062342038753,0.5255235429265587,1.22007679947711,0.3224885844748858,0.25942740665245995,1.3355267812920115,1.2827430162736055,37.84214886124674,16.229768153809857,-27.54810827405289,-0.17777894834492078,38.1643775590786,-0.6032464264922034
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Western Asia,2566871,3773562,4295458,5137738,6548833,10388911,11749209,16.881263052890795,22.42107507214316,23.31833175370064,23.85880550914817,21.391424678102133,26.028320378021935,25.745742775351342,7.706634711301849,2.5907760479273936,3.581094388190732,4.8534792210207565,9.22904242927933,3.0761732969198317
Armenia,..,218950,280591,219550,3319,19385,18022,..,31.549036814174087,42.64949080407357,46.80049198604192,1.5718906733223774,10.138651352779043,9.477332127325027,..,4.961093995593929,-4.906361920387546,-83.83832928539778,35.2967207677011,-1.8226584327511723
Azerbaijan,..,233682,54663,3505,1908,1380,1244,..,67.91699363501613,16.688954020882946,1.15975117464099,0.6890549329904911,0.5222505213044153,0.4899817635404727,..,-29.055483060395566,-54.93993086498595,-12.162698949209174,-6.4794414771396305,-2.5937876213031394
Bahrain,1780,891,1,83,165,360,356,1.0276424266217121,0.43256836862010206,0.00041777900326285403,0.020543639144790578,0.02508147679735383,0.051126414319940576,0.048032748620070405,-13.840484316306432,-135.84688854941618,88.37681215593196,13.742097322079655,15.603171150991498,-0.2793325149531297
Cyprus,17,57,97,701,3394,15327,16165,0.0388083552105924,0.0920230541967356,0.12113492182426694,0.5983015405624547,1.7689429080712582,7.981981043641287,8.422692552182658,24.196758475566682,10.633194213376655,39.555938170624145,31.54513117519163,30.152136244094724,1.3308108040156466
Georgia,..,3200,6400,3520,639,2712,2569,..,2.1020133346470917,8.408108569701907,4.867862427569802,0.8749349617986143,3.536545608658799,3.250458657556779,..,13.862943611198904,-11.956740015112407,-34.126236284292155,28.910743893655027,-1.3542412987600663
Iraq,900,116722,127787,50177,34651,285150,290673,1.0760659030584185,58.5190013035195,60.69920437002732,37.75119437234323,29.518097947848602,79.34476224396948,78.97392287169009,97.30311109499085,1.8113955247598394,-18.696161219068472,-7.404603382559101,42.15377544708437,0.47958915979428013
Israel,0,1051,2102,1548,25471,44623,55208,0,0.058643499415517934,0.1135412834918428,0.08192630548879784,1.305793301087093,2.2181439131651564,2.8219957001471108,..,13.862943611198904,-6.1185099457444805,56.01153549859641,11.214177421418459,5.321461228750542
Jordan,929482,1250358,1571234,1972086,2372937,2751479,2928724,81.08193926980353,81.34541931966558,81.50209171380479,84.80580232165111,87.14475999299299,88.41439628075088,87.51072324015607,5.931154951356808,4.568627751711529,4.544611357641269,3.7007312530287813,2.960203137185906,1.560706200126518
Kuwait,30000,3306,2776,1523,184,1641,1695,2.792279533242553,0.3585862201367964,0.2461778581816892,0.11422554257132722,0.009831491442595043,0.057254784839240014,0.05585128729803335,-44.10916764526645,-3.494559135085487,-12.006579374630666,-42.27003190572353,43.762506669622105,0.8094232181114942
Lebanon,305499,342697,379894,421239,462584,1592607,1558615,58.33551336374555,56.33656253544698,54.8256418915506,55.661721178037595,56.367657541841574,80.7117257009412,83.62238199705668,2.298003390922411,2.0609118321793147,2.0661620425405367,1.87255587033816,24.725988261183744,-0.5393672439342769
Oman,0,0,0,7,78,435,701,0,0,0,0.0010507986069412754,0.00955623538232905,0.023434646427751792,0.030661885570367933,..,..,..,48.21597355268557,34.37274408798184,11.92904639864765
Qatar,0,0,35,74,67,238,272,0,0,0.009730411985643471,0.011454647336175326,0.004600343446536113,0.014102533715721363,0.01219901618522412,..,..,14.974340634295121,-1.9874494762640744,25.351561085610175,3.3382848156130644
Saudi Arabia,33261,13169,5480,240913,669,157,210,0.6654269477807598,0.25707136585341095,0.10411546785368433,3.7053169274629143,0.007935984482006787,0.0014575681487380523,0.0016003245763064476,-18.530399134604824,-17.535209635363177,75.66661543010842,-117.72814182638507,-28.99076509559841,7.271543134229014
State of Palestine,910637,1159134,1407631,1681550,1955469,2051096,2214783,..,..,..,..,..,..,..,4.8256819788518595,3.8846994987846633,3.5561567517315957,3.0182815050649894,0.954884441321084,1.919503646746237
Syrian Arab Republic,282794,363644,390811,455945,1483993,590438,589358,39.5992382446019,43.78035419751748,46.80842144598978,51.91174394403786,83.01775435915194,67.77497951040779,67.91027921940248,5.0291329938633735,1.4409740015861299,3.0829624208474815,23.60239037060456,-18.432541447527857,-0.04577063753703877
Turkey,30534,12841,3103,2399,10032,2753760,3787207,2.6239036991078346,1.0558530735347686,0.2422396275302253,0.18184767547277364,0.7338515355141131,63.36022044099704,64.44303552136705,-17.323952799712274,-28.405475827657877,-5.146348032173713,28.61456000066015,112.2988509126221,7.966538939189041
United Arab Emirates,433,407,897,183,624,1084,2751,0.033140105344205535,0.02231215305150215,0.03665698137727268,0.005577372326175705,0.00852843844702056,0.013558260370130502,0.0320358447448172,-1.238490851197898,15.804853532324021,-31.7913941843475,24.533284310560134,11.045256272603277,23.282664473124576
Yemen,41534,53453,61956,82735,192649,277039,280656,34.942749215483374,39.15540416804014,42.745963847109145,48.13784757172531,66.80062692011623,72.92764595321705,72.77894758679349,5.0458078839379175,2.952433851356585,5.784365465165905,16.90454302708881,7.265768204046812,0.32428574002089006
CENTRAL AND SOUTHERN ASIA,7011227,3712870,4277031,2518831,3499008,3435870,3619513,26.792494966204373,17.474126985486603,20.897040874403636,13.28624128747305,17.873666821104877,17.670772413749123,18.4414754655889,-12.714151178609157,2.8290782965431527,-10.589283445697536,6.573691894915303,-0.3641866207142726,1.3017329421539476
Central Asia,3000,55538,101526,67968,12892,3707,4235,0.04524420787421145,0.9405576315519846,1.9565310395942868,1.2981206395795777,0.244865181698246,0.06873990318929415,0.076397184542766,58.36910364958684,12.064949043341858,-8.025558342702512,-33.24860084452455,-24.927680795691927,3.329010098385563
Kazakhstan,..,15561,20579,7330,4720,805,807,..,0.47851024364323386,0.7159920311572565,0.2362209545711333,0.14153190899858079,0.02270125152986695,0.021778108332460768,..,5.590067086460781,-20.64591244923703,-8.803334326021924,-35.37443602322076,0.0620347712846369
Kyrgyzstan,..,13407,10995,3096,3012,512,430,..,2.5865361983879245,2.8205036118863895,1.000649646572872,1.2979122228685929,0.25051129747238016,0.21472086287825826,..,-3.9667266922539928,-25.34659336558488,-0.5501329157966717,-35.44069927760553,-4.363485408797492
Tajikistan,3000,620,15597,1040,4787,2257,2956,0.6994637444625788,0.17798344753937884,5.207696853745755,0.3708114352541841,1.7108159881061298,0.8204259526501176,1.078552637820127,-31.532961792222192,64.50228778025377,-54.15715749832815,30.533663945141814,-15.037348251499466,6.745012631263919
Turkmenistan,..,23323,14757,11965,62,26,22,..,8.525578930053186,6.736295288655982,5.61597349016442,0.031316452755090186,0.013239907116959304,0.011274708266923592,..,-9.154449033337883,-4.194636502419515,-105.25213230594763,-17.38075694047219,-4.176352116579155
Uzbekistan,..,2627,39598,44537,311,107,20,..,0.17367710866950906,2.8153612731763573,3.3488178342952875,0.02548869031569095,0.009138480432976078,0.0017117659947414549,..,54.258722024622074,2.3508338487980587,-99.28565342354625,-21.33928155434656,-41.92741402269788
Southern Asia,7008227,3657332,4175505,2450863,3486116,3432163,3615278,35.86983581687731,23.837107938144378,27.3300393328245,17.86042062585071,24.35902810851663,24.42645048291902,25.670077743467644,-13.007016496383434,2.6500277845795397,-10.655902032817735,7.0469603014851625,-0.31195095669571804,1.2994519945400624
Afghanistan,25,19605,0,32,6434,407953,76146,0.04333807162916479,27.411146220743266,0,0.03665521191294387,6.292666705788001,83.29838345764871,50.84467354869726,133.2932817971646,..,..,106.07231609998489,82.99111085746637,-41.96248554085175
Bangladesh,73,10996,21919,125586,229253,232584,932334,0.008280239605180026,1.176376192182811,2.218852400104064,10.764206736950372,17.037916206506505,16.3468641170083,42.65778067754905,100.2965481627349,13.796445405964308,34.91273884504099,12.036708286963558,0.28850505797833276,34.71099173712693
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
India,212743,227480,171000,139586,188567,207861,207619,2.8011662188383872,3.2720398812583804,2.667152889158273,2.3563014173831798,3.466459353522712,3.966086365856637,4.027732161699035,1.3395491598819724,-5.707975318718783,-4.059653154727392,6.015449652691098,1.9483241135658425,-0.02912294543261421
Iran (Islamic Republic of),3512201,2071988,1851844,974302,1073366,982085,979519,81.8389454192037,70.53172788756251,66.04753183620117,37.926374015640754,38.86808946099688,36.021045913689015,36.519047324337286,-10.554687472134583,-2.2465326691969234,-12.844317224239038,1.936669340096223,-1.7775384307296669,-0.06540569512536015
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Nepal,17325,124754,129237,126436,87514,32684,21607,4.029313400345138,18.07439603027998,18.002089427496866,18.608388757493117,15.123639738221433,6.415281733405827,4.402386298344343,39.48386506339749,0.7060825962673872,-0.43823353541152504,-7.358749414474013,-19.698262380849457,-10.346708131473196
Pakistan,3265845,1202493,2001466,1084694,1900621,1567604,1396619,52.60531065022992,32.77165612698634,47.86006974800044,34.20526171726689,48.21970140953413,44.70540592952557,42.86766208979926,-19.98243265964054,10.189660205432723,-12.251639849625484,11.217655106220718,-3.8526467172996806,-2.887350580154424
Sri Lanka,15,16,39,227,361,1392,1434,0.0360915281153004,0.03917631791581989,0.09717930828266719,0.5743055204169407,0.9266151595266818,3.505767390318844,3.5833874756359636,1.2907704227514232,17.819458477797305,35.227767427035126,9.278558817029564,26.99237765122968,0.7431545066300173
EASTERN AND SOUTH-EASTERN ASIA,460736,466010,612677,465074,497535,628284,644936,6.739964206520827,5.58777985962743,5.831568980332778,3.5920852923496045,3.159335312451522,3.5150556526421157,3.524889363511785,0.22763764552060162,5.472615742825824,-5.512826951064974,1.349387463439244,4.666527753196755,0.6539698380938433
Eastern Asia,302759,300610,298488,300444,304809,326732,367613,7.646846662992584,6.479014274263544,5.5347261007038,4.823555023822046,4.315863146434697,4.278614639862228,4.535204824616161,-0.14246731848007385,-0.14168025091461406,0.130632990321017,0.28847940800032373,1.3890982412711523,2.947262284592675
China,285788,289747,293705,297346,300986,301052,322383,75.93454157046028,65.52426740962194,57.81207556974534,43.79517105164321,35.41590918985575,30.780965312469966,31.27287507360281,0.2751570240506515,0.271354676419346,0.2464116333475169,0.2433461627580258,0.004385105276701844,1.711431810264554
"China, Hong Kong SAR",10092,5536,979,567,154,2448,103,0.4549074971838738,0.2265326348577092,0.03667872806113771,0.020836127714071003,0.005539667979639921,0.08623772090049371,0.003500717477145073,-12.00941624926886,-34.6499170953399,-10.923446776055165,-26.068134026282465,55.32148082437176,-79.20744138506453
"China, Macao SAR",0,0,0,0,0,7,5,0,0,0,0,0,0.0018613753968718255,0.001251338932657944,..,..,..,..,..,-8.411805915530323
Dem. People's Republic of Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Japan,6649,5322,3752,1941,2586,16305,33395,0.6183292926643957,0.39064249018806185,0.22247996375806134,0.09649251449749074,0.12117230692673574,0.7304489001603359,1.336392823856663,-4.452345897296409,-6.991202828230383,-13.181714539142101,5.73817952325585,36.82719057783233,17.923359473407917
Mongolia,0,0,0,2,13,15,0,0,0,0,0.01742615666114838,0.08093637156020421,0.07542995071909886,0,..,..,..,37.436043538031825,2.8620168728134647,..
Republic of Korea,230,5,52,588,1070,6905,11727,0.5318287973732282,0.004035968551733045,0.021291928721174004,0.12097147500848653,0.11630599128031158,0.604066007224297,1.00777292238679,-76.57282792978191,46.83611612294654,48.509664586343995,11.973739591146497,37.291742767748815,13.241202215441803
South-Eastern Asia,157977,165400,314189,164630,192726,301552,277323,5.491765324256001,4.470201405005382,6.144655175381091,2.4503970601784353,2.2189232616327508,2.9455090783689712,2.721289562507292,0.9183465955832563,12.832558661420457,-12.925883680013667,3.1513791882473456,8.953459624039485,-2.093989510767859
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Cambodia,0,15,34,130,129,104,114,0,0.016263688604575516,0.023274121230790295,0.11400408660802765,0.15736121107139808,0.1406108459635223,0.14494780607509314,..,16.366206470279028,26.823478516788423,-0.15444092187820554,-4.308430104405989,2.2951887313280723
Indonesia,2138,202,142562,405,811,13548,13789,0.4591806053108597,0.05330377876293013,48.771326037351145,0.13986352083103104,0.2655394609319748,4.006814068211662,3.9047389808430206,-47.18716788367572,131.18529148771438,-117.27290409360769,13.887619740177476,56.31452319644499,0.4408059476019694
Lao People's Democratic Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Malaysia,14862,23323,50487,44531,92855,154581,151291,2.135590297735372,2.488136996355754,3.449512776049161,2.3211314649330936,3.8411182285063052,4.711857080892656,4.410327718795002,9.012647568258583,15.445517585016788,-2.5106060309373612,14.697071215856766,10.193581883099512,-0.5378274060724321
Myanmar,0,0,0,0,0,1,0,0,0,0,0,0,0.0013640889931659142,0,..,..,..,..,..,..
Philippines,19860,783,196,138,316,479,672,12.89016102965516,0.3776314837589525,0.06161681258743457,0.053598893843118375,0.15148682400203262,0.2260905683888569,0.30750926646227067,-64.66660483216721,-27.70036073520572,-7.01721948146625,16.56977056859415,8.319167676480063,8.46394357780586
Singapore,146,112,0,3,7,1,0,0.020075296110617633,0.011296107280744575,0,0.0001753776758248889,0.0003233564025029633,3.931377027705986e-05,0,-5.302155008264839,..,..,16.945957207744073,-38.91820298110627,..
Thailand,99821,106565,104965,117053,96675,132838,111457,18.880711490411258,13.160722224966657,8.344987084807775,5.4104861362446135,2.9984823817642647,3.8100389901007476,3.066145633458365,1.307530911789212,-0.30256332713832595,2.1799972484961594,-3.8254397237546574,6.355510063914684,-4.387286859882719
Timor-Leste,..,..,..,13,5,0,0,..,..,..,0.11518695729222045,0.04332755632582322,0,0,..,..,..,-19.110228900548726,..,..
Viet Nam,21150,34400,15945,2357,1928,0,0,75.2187211039192,67.10623853926886,28.0949360397505,4.553005717817957,3.1219638577628084,0,0,9.728333177741314,-15.378225278346633,-38.23511353016054,-4.018128555312804,..,..
LATIN AMERICA AND THE CARIBBEAN,1197274,352309,44176,53436,394300,415459,607263,16.718502644256247,5.267218940572995,0.6723150505826675,0.7396045532268632,4.772202086237795,4.400266096739785,5.202158980400381,-24.465879070604256,-41.52653952484799,3.8060604187953415,39.972547295120314,1.0454378449894692,9.489451062672623
Caribbean,6632,3532,1612,1370,3566,3513,12138,0.6277431818590551,0.3074726652273835,0.12918084757701767,0.10447161384241258,0.26875095619118244,0.2357851046636186,0.7960424792086532,-12.600842701825608,-15.687772773145541,-3.2532980848880606,19.132675592018302,-0.2994829231451746,30.99676635324934
Anguilla,0,0,0,0,0,0,1,0,0,0,0,0,0,0.017608733932030288,..,..,..,..,..,..
Antigua and Barbuda,0,0,0,0,0,16,2,0,0,0,0,0,0.056973970017448285,0.00684767350292738,..,..,..,..,..,-51.986038541995896
Aruba,0,0,0,0,0,2,17,0,0,0,0,0,0.00553801849698178,0.04653454505638892,..,..,..,..,..,53.50165408740677
Bahamas,0,50,100,64,28,94,18,0,0.1579579200101093,0.27431831897734127,0.14036626823116571,0.05115463314820228,0.15849998313829966,0.028588672532638734,..,13.862943611198904,-8.925742052568388,-16.53357146368936,24.221805441896,-41.323075609345985
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
British Virgin Islands,0,0,0,1,2,0,0,0,0,0,0.006659563132658497,0.011713716762328687,0,0,..,..,..,13.862943611198904,..,..
"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Cayman Islands,0,0,0,1,1,19,55,0,0,0,0.004835823782581363,0.00415679428025107,0.07258280169614546,0.18975332068311196,..,..,..,0,58.88877958332881,26.57235515165076
Cuba,3989,2475,961,686,411,328,347,11.543915497033714,9.45125443922557,5.393422381861039,5.747800586510264,6.1897590361445785,6.174698795180722,7.101923864101514,-9.546003538052318,-18.920425320649965,-6.7419356248881455,-10.245688264593012,-4.511592122241817,1.407779289067885
Curaçao,..,..,..,..,6,78,803,..,..,..,..,0.01732751898807289,0.20738613703437822,1.964141574737666,..,..,..,..,51.29898714923073,58.291147181429245
Dominica,0,0,0,0,2345,1373,1424,0,0,0,0,28.914919852034526,16.965278635858148,17.231364956437563,..,..,..,..,-10.705745502248172,0.9117921550987516
Dominican Republic,2643,985,510,584,599,1373,1450,0.9077763772063294,0.30459427115384025,0.14341513620219848,0.1553187358544259,0.1521385756375089,0.24995949309015836,0.2554399909803258,-19.740565468644007,-13.16461830907435,2.7098051421971108,0.5072123057444445,16.589836153050435,1.364135741166227
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Haiti,0,0,0,0,0,3,3,0,0,0,0,0,0.0166333998669328,0.01599488163787588,..,..,..,..,..,0
Jamaica,0,19,38,30,21,19,16,0,0.0836525337912209,0.15229240141070857,0.12338570370979682,0.08869366896143938,0.08201320844304398,0.06817794443497528,..,13.862943611198904,-4.7277755612846075,-7.13349887877465,-2.0016691711396506,-4.296256423166482
Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Montserrat,0,0,0,0,14,0,0,0,0,0,0,1.0844306738962044,0,0,..,..,..,..,..,..
Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Saint Lucia,0,3,3,3,7,2,0,0,0.04192872117400419,0.030392057542295615,0.030481609428977846,0.07733952049497293,0.023060071486221606,0,..,0,0,16.945957207744073,-25.05525936990736,..
Saint Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Sint Maarten (Dutch part),..,..,..,1,1,11,8,..,..,..,0.0076335877862595426,0.0038167938931297713,0.04030042132258656,0.028308563340410476,..,..,..,0,47.95790545596741,-7.961343277963365
Trinidad and Tobago,0,0,0,0,131,195,7994,0,0,0,0,0.2716377058018496,0.3898362687671178,13.492210839001503,..,..,..,..,7.956044707251904,92.83617451768805
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
United States Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Central America,1162216,313977,37295,26083,38361,51728,45366,63.512159880999675,24.17223284646582,3.3672602446601902,1.8822800969609148,2.1921323016789147,2.7531588303545766,2.353389137661281,-26.17528143444119,-42.60920930821376,-7.15151016578697,7.7151511475872585,5.979158049718726,-3.280907379472237
Belize,30404,8750,9812,624,134,814,3126,100,26.16157388028464,26.8910326682745,1.5063731170336037,0.2890422778257118,1.48882466986136,5.210173672455749,-24.910409566685416,2.2910485205343942,-55.104220740179045,-30.766211368370328,36.08241132103258,33.638728624472044
Costa Rica,277505,24226,6608,11253,19505,6899,11944,66.44789142490445,6.650251038329669,2.1251278357013756,3.1417603126963076,4.811250012333376,1.6757469692516582,2.85900308305088,-48.768250288951485,-25.982908007518667,10.647074470983659,11.000721663815199,-20.785887387892963,13.721314666822943
El Salvador,20515,10279,42,40,38,35,30,43.31714527027027,25.998431848648103,0.13243780153249457,0.11105250006940781,0.09423668286876302,0.08324414317992627,0.07039444353192388,-13.821066937267288,-110.00377279459106,-0.9758032833886411,-1.0258658877510116,-1.6447619647394423,-3.853766995681459
Guatemala,223239,111983,726,432,138,3851,388,84.47798923018122,71.69756959561553,1.5087595336561441,0.7545587927059316,0.20788141720896602,4.914998978966715,0.4824610487310529,-13.797917447320899,-100.77104676435064,-10.382488531613713,-22.823438061738113,66.57668897315408,-57.37706985479088
Honduras,237144,118578,11,13,14,26,28,87.6937242764114,79.34717147789779,0.038649379853132354,0.04663677130044843,0.05130460275579009,0.06785499908656732,0.07191842395910925,-13.86193159348838,-185.7086195614024,3.3410816932633245,1.4821594430744367,12.380784168124471,1.852699303843046
Mexico,356454,38717,18451,3229,1395,19385,19385,51.23865488720292,8.44337246401148,3.429228827750529,0.45320125139125345,0.1438829628132162,1.8842285646523194,1.8275546404426481,-44.39852838406107,-14.82320421016218,-34.85892155567214,-16.785561530056185,52.63210311699127,0
Nicaragua,15605,577,332,227,64,462,736,37.67412665073272,2.167624629024381,1.0925005758662674,0.6500945071309926,0.17143010205448264,1.1474839799314491,1.7452338044199944,-65.9500877639356,-11.05414595183222,-7.603699028701719,-25.321338682434614,39.53363615444134,11.641630691178435
