Destination,1990-1995_(mf),1995-2000_(mf),2000-2005_(mf),2005-2010_(mf),2010-2015_(mf),2015-2019_(mf),1990-1995_(m),1995-2000_(m),2000-2005_(m),2005-2010_(m),2010-2015_(m),2015-2019_(m),1990-1995_(f),1995-2000_(f),2000-2005_(f),2005-2010_(f),2010-2015_(f),2015-2019_(f)
WORLD,1.0571563370460841,1.4663298709316537,1.9760786050039332,2.8336846202224173,2.3944063982377486,2.1897428090307693,1.0104395181851615,1.4956953510698154,2.1175526580043242,3.063858112638656,2.440269770302023,2.3365523219838265,1.105192610414646,1.4361615759282729,1.829468262895661,2.5905709411842843,2.3452714599232265,2.0311209944317064
UN development groups,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
More developed regions,2.3173861064627648,2.2424799133848556,2.3095014692154896,2.2548371781844123,1.4796948875939866,1.9527265709467,2.310508897395864,2.258307786400077,2.329841256207969,2.1035557774103077,1.3463656450918868,2.0991824949680877,2.323950286627511,2.227365864131623,2.2900446111352744,2.3986310222685887,1.6046838816266353,1.8155397735755603
Less developed regions,-0.5374369326258291,0.36075690513986913,1.4676507858964194,3.703049692362291,3.649358811954554,2.4944560440069745,-0.5038721399348445,0.49980672225813916,1.824170842513975,4.334868435833849,3.730361186071028,2.5976924710531217,-0.5753660812503258,0.2021700880773309,1.0499976206467607,2.9212958633991355,3.5450443859308107,2.360255593117031
Least developed countries,1.093502568549819,-2.981411464515255,-0.46400405154066965,1.1836598799744644,5.3485977846032355,4.452980792633662,0.963212462034518,-2.9159828696712125,-0.1851837548488252,0.7784659386157253,5.375387050493,4.387971519574874,1.2238917954479132,-3.0466774011061295,-0.7469881098761305,1.5923215402588782,5.322088118721123,4.517231025381417
"Less developed regions, excluding least developed countries",-0.8575445397011227,0.9850326438680785,1.776370864778978,4.057472033274869,3.4159548134437125,2.199115205567945,-0.7723167725087579,1.090888653920188,2.1208848424232887,4.78377065888811,3.533853980419252,2.3645257056834423,-0.9561960175902117,0.8612305885267296,1.3633852260922594,3.1328157615340015,3.2584458127661335,1.974865285167313
World Bank income groups,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-income countries,2.76690056659175,2.849884713041905,3.139900668426005,3.5952223677461217,2.1137724406399268,2.298798439911387,2.6550539897843275,2.773916844714346,3.273385960814962,3.892420760162882,2.115028071743239,2.497707557532796,2.884510710425719,2.9290030119528088,3.000469556015705,3.2778213438552877,2.112410601407226,2.08124597889379
Middle-income countries,-1.2953780565399868,0.038936171574187606,0.15128924745708414,1.3662115648561868,2.860000847282191,1.9315462429804815,-1.282939722480568,0.19374172965563957,0.2723192328422645,1.5276767584847726,3.0259428699283464,1.9996722275499021,-1.3078831155046018,-0.11801542077344469,0.026860121960296413,1.1978067608135994,2.683995423563238,1.8584623320304379
Upper-middle-income countries,0.12520949994566363,0.6739354847207388,1.1307426089667079,1.8642603308905406,4.20467310536477,2.227026350450367,0.12299877015406785,0.8515285412935303,1.143604573577418,2.0992339933916813,4.436344284997053,2.3255289186648693,0.12748174646068147,0.489762976408147,1.1172740870425661,1.6150452067575753,3.952944510685036,2.1182442676049242
Lower-middle-income countries,-2.896981843886526,-0.761397902316376,-1.205143316548552,0.6116880025280786,0.558216777407314,1.3676713883184466,-2.905638331906803,-0.6566741674820232,-0.9605177819906326,0.6436449366251434,0.5326826380417636,1.351821997802315,-2.888493118053804,-0.8645830289261494,-1.4504165110879972,0.5791993172561131,0.5841841968662115,1.3837587033331986
Low-income countries,1.5460839278991036,-3.283583518746578,-0.014259267943603807,2.256583791773941,3.3472805457331973,2.412226770617881,1.3784069188942893,-3.2325184598872827,0.25107850846426183,1.8680714853934677,3.3291955417325427,2.336733155678486,1.711428849941741,-3.33364727160869,-0.27852862001036804,2.6411833549258006,3.364825073442172,2.485182104656396
No income group available,3.667213914108293,3.6617814857068476,2.444414833125869,-0.018202808079245264,0.9407486447632115,0.9100307733114186,3.264369186690958,3.2515184881763735,2.059137846847182,-0.2653592422017206,0.713116895606371,0.9256069044374111,4.085444225814994,4.070602298272931,2.81352875842584,0.211407817311834,1.147458267741467,0.8960307700251684
Geographic regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Africa,0.8331673731174817,-1.663424683427827,1.1842443348535046,2.1746528377373076,5.531100844421966,3.0565437442264463,0.8067214326986754,-1.5009153715487227,1.6089906720173746,1.9250220723489844,5.409153426191336,2.930290345848957,0.8626717387980691,-1.846043244981604,0.691636826052122,2.4668984235234688,5.671026289650016,3.1996913239944926
Asia,-0.7575429519313555,1.2429443073600963,1.5742212860104188,4.203583238539838,3.161701336979992,1.9686138846975645,-0.7016685784856236,1.3394068927300207,1.9366434205848395,5.107241853021573,3.344393978744557,2.2227573296377123,-0.8218347858249944,1.1310342777828837,1.1430987905165382,3.0492542259467452,2.9133349551164027,1.6150984159633786
Europe,1.506695122701447,1.221585336101379,2.239225229069132,2.1120530456553115,1.1892597995736636,2.320714096169286,1.4345762694071702,1.1897838329490211,2.2498172328487063,2.0577485109994154,1.0417114785527373,2.6843274033689926,1.574700557295114,1.2514221074396905,2.2292978213747263,2.162842738196197,1.3259215768825339,1.9815802528436237
Latin America and the Caribbean,-1.3656082530912665,-0.3559249037946488,1.8982884207893638,2.683597798688886,2.668294565851976,5.304233254381339,-1.4212427223195887,-0.40721695884477355,1.8142933159986738,2.6853578247331207,2.7937382198532,5.343798302519299,-1.3097495243905906,-0.30470088793925504,1.9816081505613914,2.681859059849314,2.543579760421726,5.264588559871896
Northern America,3.7718701628807887,3.8169413050993986,2.341381674124433,2.3310331261225987,1.7506079347828223,1.3191481405517564,3.8982173005616816,3.9505609676310955,2.411484948467105,2.023168373407578,1.578955602763104,1.1710939825850573,3.6502860253402414,3.6867030560687084,2.2723605906792255,2.630617315614174,1.9137546005314883,1.4578949152803027
Oceania,1.1913916754615188,1.306164104883232,2.3292052655736284,3.3666383922165477,2.4832149438789632,2.5259365522386052,0.9684643475558828,1.0818903583282644,2.201333375349953,3.3867724373978767,2.474923940017841,2.4923046810324028,1.421266249608395,1.5322638476638317,2.455866390605227,3.346801679602317,2.4913883108212556,2.5590333940215206
Sustainable Development Goal (SDG) regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SUB-SAHARAN AFRICA,1.436077060096783,-1.6405030740105642,1.5661522545760107,2.1744222838208933,5.93828640482039,2.4916075492636898,1.2795454273443188,-1.5895940438269478,1.8739291693605868,1.9173786312091927,5.838066566981106,2.444989037500503,1.6114850428448952,-1.6972323181155289,1.2165671780139469,2.467168995988903,6.050273076437544,2.5433221328005082
Eastern Africa,-3.5995340884073865,-0.5314435778578647,-0.3509041582641706,-0.020662313369820662,6.895291491104369,4.083160054996318,-3.5993340704756753,-0.6333829101950743,0.4107922383201807,-0.9890534412741384,6.780219059488971,3.9412358293799494,-3.5997465345397694,-0.4237351013166737,-1.1840567104311122,1.0274627775295513,7.013030151559614,4.226708024481863
Burundi,-5.355717148331725,-14.147234984438365,6.384756926331635,6.16248058930244,4.170770018811363,2.5567915119187474,-5.475511425098014,-14.183953291192946,6.55881683281648,6.234173208010291,4.186237114357742,2.5562781843450106,-5.241233556406414,-14.112411728052527,6.218567628981856,6.093201298066296,4.155759377880296,2.5572900601495916
Comoros,-0.19987317465281818,-0.20189081956663935,-0.8739542065538178,-0.915480989862175,-0.10010746678138882,-0.10175998725932198,-0.3090602345025274,-0.31391120609752104,-0.703362317586984,-0.7323027658830544,0.0362707213414768,-0.09902637143052848,-0.10076960107396793,-0.10127989890947682,-1.027599165235377,-1.0832704654686367,-0.22696149098053617,-0.10431975572749418
Djibouti,-4.058465061328198,0.14639496962043666,-1.749003163963945,1.9604044651426744,2.0166091494900096,0.656626470511629,-4.046025603708082,0.16850834055942346,-0.6159646429815446,0.7571882208684493,2.0613373116118527,0.6569050419570688,-4.072257294245642,0.12183206773458755,-3.0893188330963017,3.378474463831803,1.9671184939915387,0.6563175072496615
Eritrea,0.9107479129098696,0.8710748752868551,1.9997572588214367,1.8178560204195857,0.33527052628249077,0.24967438028229627,0.9837535028888064,0.9376250435857297,2.397106136585106,2.142629830289541,0.5276745624756811,0.2506357235769464,0.8295316899988386,0.796491399576069,1.5432303362179836,1.4298076571721707,0.09872384477104029,0.24847968254852826
Ethiopia,-7.179770524250253,-5.549589248376171,-3.4606253578190893,2.014869639985551,14.283046933324295,1.894309832052534,-7.179743917429533,-5.495558439489239,-3.5565703430188367,1.9984416378014778,13.703656442031681,1.8943115625904758,-7.179800003801959,-5.609624785240415,-3.3542524659465873,2.0329756161541095,14.902228645520527,1.894308037249733
Kenya,14.606022668159651,2.6908359850343255,1.7700373495841624,4.217918071845291,3.3116110410635433,-1.88952284247608,13.842531236054295,1.822798146888274,2.5219179218008607,3.338357063848581,3.4765198894208282,-1.8708909890193814,15.469935827282209,3.5930704734198486,0.9932403041226859,5.1208779188585645,3.1483592989759677,-1.9081332696338813
Madagascar,-2.4334763215056583,2.116557894640019,2.031624819345879,2.0737953550739903,2.081246399345215,2.1345914126125267,-2.294882613776496,2.186709273148509,2.09756653019588,2.1410936946895487,2.1473893057583155,2.1327149051798897,-2.6098953726785012,2.026192621552234,1.94601692900134,1.9857533473190345,1.9940456219040428,2.137074628951632
Malawi,-30.811478447847207,-0.7595315592888829,-0.965140663193701,-0.3586033623359946,1.3394716547556276,1.5457983135758735,-30.965505418091166,-0.8200403911856714,-1.0301134849248625,-0.393148979714307,1.3087056532364962,1.5385603683713336,-30.667717415084038,-0.7036374492885007,-0.9054835781257706,-0.32703498472543996,1.3674984990668093,1.552380346551557
Mauritius,14.588615984333412,14.592822502371744,4.686285568065307,4.687391171972402,2.811757824265764,0.22983063980926774,12.096916939839383,11.389604658126732,8.990562401000101,7.768724436908811,3.6545176618156,0.23105379642467178,16.70513083706818,16.716205148590113,1.6873013002544912,1.6903397613691493,1.8126409318086518,0.2283120890818118
Mayotte,10.939512287083955,10.939272296683914,6.575674962746655,2.824012783175055,0.33663715795852606,0.21899423513651425,10.278829866561418,9.450761073618178,5.734095674253408,1.9059717133727727,-0.15421622928575784,0.21956751384953413,11.80529194195399,12.671493637490899,7.441584361888085,3.6896594593990075,0.7691875232107395,0.21850057073664422
Mozambique,6.374959379258264,3.022129299329218,6.038493538312959,2.932107265416533,0.9757691000583117,0.980461055705394,6.452022404588469,2.4652407089315687,4.297693597127091,2.932204523623604,0.9757711311413189,0.9806105756018192,6.284111406911305,3.661956954818583,7.816150011870776,2.9320163092833926,0.9757672005749732,0.9803212228071451
Réunion,5.982790391803276,5.321181545612999,2.673309489981774,1.3365464057973353,0.6682260635959872,0.37915862389438937,5.628593087569038,4.996680700471233,2.490923490023046,1.1523822422181607,0.5753123718316768,0.37944462500728887,6.385954634626054,5.677500097166982,2.8683501258867317,1.5298069051989733,0.7643579454953126,0.3788641085107473
Rwanda,5.974539972970457,9.509859470097574,3.965407711948691,0.1747594898869429,3.738581850422598,1.1990494237948532,6.139735005463354,9.410112602906176,3.871796949430718,0.07198242377517712,3.6050736836815975,1.2915132802886826,5.804799139552401,9.612690860027314,4.060972702428329,0.2786489423983382,3.8719467968497,1.1069596640189476
Seychelles,6.492316807387896,4.890283710162948,6.275374263859081,4.769500315857648,2.267511887787841,0.262474705586193,6.306280222277335,4.782058177205608,8.33218900957062,5.866723220350365,2.7492787411581823,0.2638473637555579,6.759556717034097,5.042997876808838,2.9814985045767397,2.588621744851018,1.1864473746977036,0.25927118559942075
Somalia,-63.968549658420514,0.5754485387176035,0.5622564699887337,16.894470715267524,-3.2015754988161396,6.01079117229952,-63.35193726078003,0.6619446852850819,0.7733373998514197,16.504016732527454,-3.1081487010222175,5.766906636604403,-64.63271214918645,0.47880880324549835,0.3226552274580136,17.333502412026842,-3.3049778074499625,6.279281947099798
South Sudan,..,..,..,..,23.714114677077433,0.6267604944226348,..,..,..,..,23.559031285085794,0.6147273017258429,..,..,..,..,23.877161814657587,0.6393052248638503
Uganda,2.1811282962731946,-0.7625410808718311,0.30666674189341575,-3.7069296189086263,10.92501143446926,17.79160343284328,1.6874940559975669,-1.1634618209077452,0.08720590019401997,-3.7732417863033163,10.835515506364201,17.476434258336944,2.7036929107704184,-0.3570274854902638,0.5218602859955617,-3.642818980435039,11.01087722206839,18.089000208995053
United Republic of Tanzania,13.117422215822142,-3.0500643374747107,-4.163080916793698,-18.236163403975457,4.320787975684329,7.016401675164941,13.155749080704144,-2.5409839284884543,0.2133383289213283,-22.948925903294565,4.189665191137436,6.921864443137446,13.079979912281573,-3.561210581028766,-9.968680005768135,-12.089945664324969,4.450500529523644,7.108967267551443
Zambia,-2.686347839134389,6.824507994663162,-6.136070590797817,-10.451849083030487,-2.5353945677058354,6.341246775348133,-2.6421025449228477,6.689898215029267,-6.170253458201393,-10.539355889793434,-2.609733454892215,6.400403302426887,-2.7328372141180464,6.965293595127943,-6.100626474340837,-10.361672796284207,-2.4594135108381843,6.28086607301147
Zimbabwe,-7.72791311379748,-1.004186731978969,-0.3881771663876925,-0.1958210995815079,0.10891513905154168,0.663737538328293,-7.404405618978091,-1.011438821385496,-0.3996375962051438,-0.17990941878499236,-0.13673334270714807,0.8708601952770243,-8.14968329743738,-0.9945580585335224,-0.3729775903724644,-0.21692968384508576,0.4305021171120537,0.39384074909658684
Middle Africa,12.000691126014203,-8.106027300624028,1.9672386170804694,4.313847310793008,7.263025463583609,1.9988404123087993,11.974067471006236,-7.853532323871323,1.8155227958403626,4.231569094887287,7.876365478632954,2.1587900247469376,12.028338433492495,-8.371286107811489,2.1274461368201667,4.399694271228508,6.6051934512356025,1.8205455600356586
Angola,3.4428143864255882,2.9358595723108847,5.705326870644288,33.7852320143806,12.873131701435995,1.4332199471477889,2.6911497862449916,2.3707517820183828,5.156815614108221,33.354510771239774,12.844464975597234,2.871860581337116,4.294882944668297,3.533650036065916,6.253691922817958,34.195475268738896,12.899830437186113,0.016557226804379717
Cameroon,-1.6593491135755165,-1.4877851267774527,3.1122122227121176,1.8664933586862962,11.124230202164835,-0.130863244771435,-1.705593814448711,-1.5416637655997132,3.282874271767279,1.9984493170168574,8.84557913765938,-0.11306371566717431,-1.6033245109193266,-1.4228718891865415,2.9052633129962713,1.7037681937685358,13.63524861804376,-0.1482786514427774
Central African Republic,7.882139176978438,4.283798310163622,-5.368318800748669,-0.20924544959411967,-2.7158596386700085,2.6297538458660212,7.901232982902514,4.286084435170824,-5.347848495140471,-0.19724301937070038,-2.8377220681717574,2.6575173497609366,7.860518933253136,4.281206739432224,-5.391552313668348,-0.22289168102306747,-2.578115532686931,2.5985382742494356
Chad,3.7300132936517563,3.1423112090057783,24.23030006789438,3.381933090805979,2.267135636906805,2.3128252520946857,3.7038242681884888,3.1239080888566795,20.796108410902157,3.1300599762335937,2.874327497002872,2.290892703776058,3.7606938421013356,3.1638184387201465,27.611733022470325,3.5886916547657153,1.7604648741867415,2.3316281039018687
Congo,7.855073864350218,9.352006941759694,0.8226531268451844,5.763412408073916,-1.7197073900687567,0.7573621164735858,7.973677396483943,9.372894393251167,2.4695479046619426,5.7651546819966075,-1.559990999075896,0.7459044260630866,7.737158485271078,9.331095688079897,-0.976228755765271,5.761337827022748,-1.9115838773880918,0.7712414036275962
Democratic Republic of the Congo,17.5854415121921,-17.847212881326183,-3.5644967416521274,-1.1198986679805063,6.728522973951498,3.9037650996619044,18.184014330186667,-18.075528725504338,-3.775251102008063,-1.231075945753816,6.885460620459773,3.641983853232437,17.013152830051197,-17.624956932311843,-3.3637106116717406,-1.0156271709812097,6.58100560987357,4.149210283604101
Equatorial Guinea,5.61998415661909,4.377818568830678,7.5480351128585355,5.464678734087899,63.73539365932108,2.0602739979968465,5.513295208955273,4.308912084379745,7.95835804945563,5.677740029664586,70.59803600519989,2.060346805071422,5.74187328158811,4.45580680062648,7.075005511923352,5.210621667716603,50.11675879477783,2.0600294180329115
Gabon,5.813191673015631,4.476609765694528,1.731613746239668,2.938378595979484,6.704394804798065,2.0752933870381725,5.802234858234397,4.582919014306343,1.8799305867859077,3.2164507710149044,8.587695753327496,2.063545447462655,5.827755085423416,4.334517847356667,1.530389441197078,2.55142347161114,3.6947014014186723,2.096508834078805
Sao Tome and Principe,-2.459836970220874,-2.4587419462304223,-4.8036734963202115,-4.80365482930543,-2.4057233174900388,-2.4099204609190927,-2.9502573010373725,-2.828233080996571,-4.950225689910935,-4.896016430875385,-2.435331020898725,-2.4559609895853303,-1.9229470043477705,-2.0718795429625936,-4.654215386254772,-4.710588731587443,-2.3760717182855826,-2.3639645656253165
Southern Africa,-2.9868096648317706,1.069128253108014,4.4383106158908605,7.925487007836574,10.918343562494071,2.467103880206856,-3.1695460098068633,0.7489555637729328,3.97395212070471,7.917604534017716,10.243036625044684,2.4853466969957387,-2.7120266136563846,1.5358254536375997,5.083826287200384,7.93614004575759,11.795824164839534,2.444282605020457
Botswana,7.570421675918423,12.470741347531975,2.4298402289134553,2.2341143819365796,1.750441882712856,1.7139092820446944,6.949557009156298,12.456461575301308,2.279278220741756,1.8453471491104017,1.736731877266711,1.7153762486742472,8.481490505516462,12.490891996891385,2.6402130222181586,2.7602609818277863,1.7685628455947777,1.7119717546346696
Eswatini,-15.15088722782319,-0.6199135795773099,-0.4102343126172915,-0.4573947245557919,-0.17541542537988886,-0.03247657504135153,-15.158492619227784,-0.8520757761066259,-0.6257240297875198,-0.6780707396485217,-0.19511182062414237,-0.06775275910538449,-15.142240763126738,-0.35930945845968804,-0.17398978803857285,-0.2208996413014342,-0.15456810748333985,0.004769020457665461
Lesotho,-2.687278332153414,-3.108478626087077,0.39497149405986876,0.390440611172282,0.48670197808116966,1.318824277127811,-2.414222512981009,-2.752170541519563,0.3978162921216579,0.3900574802788537,0.506644425120617,1.320597046402673,-2.9922797274144775,-3.5200913114391468,0.39162090398213123,0.3908919214594026,0.46318566201507505,1.3167313770768831
Namibia,-0.8931500606370607,3.2231350665411567,-4.665037313639861,-0.6670031380223457,-0.42991472510540124,1.4209360921785907,-0.7798969844558125,3.5324769271293444,-4.772206136285025,-0.6425773986777827,-0.38502392228183074,1.419925950230409,-1.0208154924567452,2.866431070023932,-4.540111970013057,-0.6953485656818174,-0.4822049765528623,1.4221155486241819
South Africa,-2.9592411415646382,0.2604192635052634,5.680945395808328,8.96185427112483,11.808482932967411,2.536457143568074,-3.2031918919747278,-0.11425460941747478,5.053648875987219,8.916560529526366,11.042618215717763,2.554079860276409,-2.573632966459135,0.8298066451944603,6.577187739686612,9.02398426084038,12.810860917068126,2.5143711121712498
Western Africa,3.9009496365034995,-0.6450990969285338,2.3537062427603894,1.2993377135143531,2.245612386458471,1.149552059395367,3.6847158844539734,-0.5741959070298143,2.54464737505219,1.2880534067829856,2.0630905751460697,1.1347210050649923,4.146997588423636,-0.7251529871550884,2.135080386739933,1.3123831940994288,2.4544392352074276,1.1663447528531021
Benin,6.401337179777011,4.841653543790485,9.989226099076713,6.631304681368552,3.3933299577612583,1.5756222148912018,6.6298070056634515,4.970719031436806,8.034730101323005,5.716390190662807,3.619249169366412,1.6225336469806304,6.144075237339667,4.693524376195721,12.033069002687132,7.460147469714114,3.1953100643337615,1.5339922783285787
Burkina Faso,5.663405818057995,2.2883595982810485,2.769840780782188,2.4172213497383774,0.8771674245050823,0.4800521915221648,5.697913655604491,2.316147576914414,2.637244056248526,2.3142082760706666,0.8771616674674113,0.4801095040860137,5.631499116628066,2.2625890470642727,2.892193348669058,2.5112078823406123,0.877172651273488,0.4800001578048075
Cabo Verde,2.219090284008529,1.99727851748732,2.8251036537600838,2.474989062090983,0.7523841757963348,1.209860760731079,2.7860089995827555,2.4449436592191494,2.5122586986560496,2.23161182376274,0.6847029860127063,1.2123391474248395,1.6452295876950722,1.5201173212360137,3.1608725756533436,2.728823819837327,0.8218628839307379,1.2073250063322798
Côte d'Ivoire,2.6752380236631246,0.8232220386895427,0.9164131192064422,0.8762642380178249,0.8394783578829347,0.8088704158570514,2.573972535700252,0.8137658841922922,0.9164218547512263,0.8697785480808927,0.8394664958867339,0.808882998628506,2.801839380862188,0.8349706749708107,0.9164022716259614,0.884315082770101,0.8394930771076021,0.8088548022437769
Gambia,4.896492801438381,3.8055157576702623,-0.06684619264416478,0.4197418982621967,0.7166451331969179,2.8055173784430867,4.260481020468999,3.3765641201329437,-0.18782976992975806,0.382069709997838,0.6844801156371327,2.804805778314227,5.681914860898987,4.3050201411111395,0.0699207381513721,0.4619707905041609,0.7525675769807368,2.806310730201283
Ghana,8.557381556693809,-5.549920574498534,9.260915994102287,2.033449794979452,4.15056176471785,2.9549148043318723,8.566205446436587,-5.398582440720206,9.54495306780551,2.723260446657012,4.14573054747639,3.0017937201363596,8.548423302227555,-5.704812781474872,8.963686569898266,1.274018634060743,4.1560754537946565,2.9013198837640726
Guinea,13.03495593547172,-6.483068245620263,-17.833682612550703,-5.092285168631054,-6.848631963782095,-1.1628308428308836,13.052599797177539,-6.512575813422643,-18.30883917031016,-3.692879273564281,-4.532746120274861,-1.1625181610415691,13.017392617913545,-6.4537127456061345,-17.372589020629828,-6.515849781090301,-9.726438103121332,-1.163273406051967
Guinea-Bissau,11.970465132778022,-6.256555992326919,0.2777687536210696,0.31103337578963924,1.1728483255798279,4.666387502193351,11.74532611685269,-6.181816937206604,0.279670131832033,0.017471488614123464,0.9825474464026115,4.555729557693049,12.193386270263954,-6.33000606763703,0.27589305482937465,0.596495703325296,1.353555349076704,4.770051266975835
Liberia,15.734865629163968,-6.344588627479755,-11.098900314627318,2.5671065092823078,2.7567187632531067,-4.6552137973675825,14.555329208286214,-6.141018527679543,-9.457674723965386,2.112484806615957,2.6298462125282285,-4.654790268720141,17.185948461653368,-6.581698435476217,-13.22203768941083,3.1960902836679574,2.926301291931966,-4.655775733087345
Mali,1.8356532683379043,1.4542231742712677,6.080575996129695,5.576396023672449,4.286966023293924,2.687640908318349,2.0424857721468412,1.4598548127096462,6.044300841499258,5.2645884610490645,4.288739847071669,2.6887325780773614,1.6176810528760504,1.4482231103700398,6.119163248659902,5.9022214798476655,4.285141601300404,2.6865179479996963
Mauritania,-4.4087571081401835,-8.909586590955874,0.2608167888310892,7.527500085202118,13.52879871880896,0.9477218548036485,-4.050350572994932,-8.224704121645805,0.8942525760329044,7.995645676492738,13.206255594216554,0.9634420587871669,-4.797471508842767,-9.694708784341769,-0.5196101587622581,6.913579683146738,13.955317418499972,0.927304802935702
Niger,4.692819586090978,-3.5489969553846383,0.3568497843632273,0.31930537733214603,13.86847801745173,3.7686413234943568,4.671406658176439,-3.623677385432637,0.3333353688793909,0.2895950867786679,13.83777494869185,3.768770902565809,4.71242804327207,-3.4809233265855046,0.3781836411281307,0.3461922728220576,13.89618357448022,3.7685245651487516
